Package            Version
------------------ ------------
aiohttp            3.9.1
aiosignal          1.3.1
attrs              23.2.0
bidict             0.22.1
blinker            1.7.0
boto3              1.34.15
botocore           1.34.15
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
dnspython          2.4.2
Flask              3.0.0
Flask-Cors         4.0.0
frozenlist         1.4.1
gunicorn           21.2.0
h11                0.14.0
idna               3.6
itsdangerous       2.1.2
Jinja2             3.1.2
jmespath           1.0.1
lolapy             0.14.0
MarkupSafe         2.1.3
multidict          6.0.4
packaging          23.2
pip                23.1.2
PyJWT              2.8.0
pymongo            4.6.1
python-dateutil    2.8.2
python-dotenv      1.0.0
python-engineio    4.8.2
python-socketio    5.11.0
pytz               2023.3.post1
redis              5.0.1
requests           2.31.0
s3transfer         0.10.0
schedule           1.2.1
setuptools         65.5.0
simple-websocket   1.0.0
six                1.16.0
stripe             7.11.0
typing_extensions  4.9.0
urllib3            2.0.7
websocket-client   1.7.0
Werkzeug           3.0.1
wsproto            1.2.0
yarl               1.9.4
